CME_CBT10YR SWAP,CME_CBT10YR SWAPUSD10003200.0051
CMEAUD,CMEAUDAUD100000100000.00011
CMEAUD FS,CMEAUD FSAUD100000100000.00011
CMEBP-JY,CMEBP-JYJPY1251000.011
CMEBR REAL,CMEBR REALUSD1000001000000.000051
CMEBRENTTAS,CMEBRENTTASUSD10001000.011
CMEBRZ SP,CMEBRZ SPUSD1000001000000.000051
CMECAD-JY,CMECAD-JYJPY2000001000.011
CMECADvJPY F,CMECADvJPY FJPY20001000.011
CMECAN $,CMECAN $USD1000001000000.00011
CMECAN SP,CMECAN SPUSD1000001000000.000051
CMECASHBUTTER,CMECASHBUTTERUSD20010000.0251
CMECMX GLD,CMECMX GLDUSD100100.11
CMECMX GLD OP,CMECMX GLD OPUSD1001000.11
CMECMX GLD SP,CMECMX GLD SPUSD100100.11
CMECOAL API 5,CMECOAL API 5USD50001000.051
CMECOPPER,CMECOPPERUSD25000100000.00051
CMECOPPER OPT,CMECOPPER OPTUSD25000100000.00051
CMECOPPER OS,CMECOPPER OSUSD250001000000.00051
CMECOPPER SP,CMECOPPER SPUSD25000100000.00051
CMECRUDE TAS,CMECRUDE TASUSD10001000.011
CMECZ KORUNA,CMECZ KORUNAUSD400000010000000.0000021
CMEE$ 2Y MC O,CMEE$ 2Y MC OUSD2500100000.00251
CMEEmicEU/US,CMEEmicEU/USUSD12500100000.00011
CMEETHANOL,CMEETHANOLUSD2900010000.0011
CMEEU FX SF F,CMEEU FX SF FCHF125000100000.00011
CMEEU FX SF S,CMEEU FX SF SCHF125000100000.00011
CMEEU-AD,CMEEU-ADAUD125000100000.00011
CMEEU-BP,CMEEU-BPGBP1250001000000.000051
CMEEU-CK,CMEEU-CKEUR400000010000000.0000021
CMEEU-HF,CMEEU-HFEUR30000000100000000.00000021
CMEEU-JY,CMEEU-JYJPY1250001000.011
CMEEU-NK,CMEEU-NKNOK125000100000.00051
CMEEURO FX,CMEEURO FXUSD1250001000000.000051
CMEEURO FX BP,CMEEURO FX BPGBP1250001000000.000051
CMEEURO FX JY,CMEEURO FX JYJPY1250001000.011
CMEEURO FX O,CMEEURO FX OUSD125000100000.000051
CMEEURO FX SP,CMEEURO FX SPUSD125000100000.00011
CMEEURO YEN,CMEEURO YENJPY25000010000.0051
CMEEURO$,CMEEURO$USD2500100000.00251
CMEEUR-PZ,CMEEUR-PZEUR5000001000000.000021
CMEEU-SF,CMEEU-SFCHF125000100000.00011
CMEEU-SK,CMEEU-SKSEK125000100000.00051
CMEEUU 2pm O,CMEEUU 2pm OUSD1250001000000.000051
CMEEUU 2pm OS,CMEEUU 2pm OSUSD1250001000000.000051
CMEFPOL,CMEFPOLUSD25100.51
CMEFPOL F,CMEFPOL FUSD25100.51
CMEFPOL FS,CMEFPOL FSUSD25100.51
CMEGAS TAS,CMEGAS TASUSD1000010000.0011
CMEGASvHEAT,CMEGASvHEATUSD420000000100000.00011
CMEGLBX EURO,CMEGLBX EUROUSD2500100000.00251
CMEGLBXEUR OP,CMEGLBXEUR OPUSD2500100000.00251
CMEGLBXEUR ST,CMEGLBXEUR STUSD2500100000.00251
CMEGOLD,CMEGOLDUSD100100.11
CMEHEAT CRACK,CMEHEAT CRACKUSD42000100000.011
CMEHEATOIL PH,CMEHEATOIL PHUSD42000100000.00011
CMEHH NATGAS,CMEHH NATGASUSD1000010000.0011
CMEHO-CL,CMEHO-CLUSD420001000.011
CMEIS SHEKEL,CMEIS SHEKELUSD10000001000000.000011
CMEJYEN,CMEJYENUSD12500000100000000.00000011
CMEJYEN OP,CMEJYEN OPUSD1250000010000000.0000011
CMEJYEN SP,CMEJYEN SPUSD12500000100000000.00000051
CMELive CATT,CMELive CATTUSD40010000.0251
CMELN HOG,CMELN HOGUSD40010000.0251
CMELN HOG OP,CMELN HOG OPUSD4000010000.0251
CMEM IBEX OP,CMEM IBEX OPEUR11011
CMEMEX PESO,CMEMEX PESOUSD5000001000000.000011
CMEMILK V,CMEMILK VUSD20001000.011
CMEMILKICS FS,CMEMILKICS FSUSD20001000.011
CMEMILKIII,CMEMILKIIIUSD20001000.011
CMEMIN EUR,CMEMIN EURUSD625001000000.00011
CMEMIN EUR SP,CMEMIN EUR SPUSD625001000000.000051
CMEMIN GLD,CMEMIN GLDUSD501000.251
CMEMIN HOIL,CMEMIN HOILUSD21000100000.0011
CMEMIN JPY SP,CMEMIN JPY SPUSD6250000100000000.00000051
CMEMIN NATG,CMEMIN NATGUSD250010000.0051
CMEMIN NSDQ,CMEMIN NSDQUSD201000.251
CMEMINI CRUDE,CMEMINI CRUDEUSD50010000.0251
CMEMINI E-FX,CMEMINI E-FXUSD62500100000.00011
CMEMINI IBEX,CMEMINI IBEXEUR11011
CMEMINI JPY,CMEMINI JPYUSD6250000100000000.0000011
CMEMINI JPY S,CMEMINI JPY SUSD6250000100000000.00000051
CMEMINI NIY,CMEMINI NIYJPY1001101
CMEMINI NSDQ,CMEMINI NSDQUSD201000.251
CMEMINI S&P,CMEMINI S&PUSD501000.251
CMEMINI S&P S,CMEMINI S&P SUSD501000.051
CMEMINIGOLD,CMEMINIGOLDUSD33100.000251
CMEMINSP OPT,CMEMINSP OPTUSD501000.051
CMEMXP,CMEMXPUSD50000010000000.000011
CMENASDAQ 100,CMENASDAQ 100USD1001000.251
CMENAT GAS P,CMENAT GAS PUSD1000010000.0011
CMENIY,CMENIYJPY500151
CMENOR KRONE,CMENOR KRONEUSD20000001000000.000011
CMENY Gasoil,CMENY GasoilUSD1001000.251
CMENY URAN,CMENY URANUSD2501000.051
CMENYMEX Coco,CMENYMEX CocoUSD1010011
CMENYMEX coff,CMENYMEX coffUSD3751000.00051
CMENZD,CMENZDUSD100000100000.00011
CMEPALLADIUM,CMEPALLADIUMUSCents1001000.051
CMEPH CRDE,CMEPH CRDEUSD10001000.011
CMEPH CRDE S,CMEPH CRDE SUSD10001000.011
CMEPH NG F,CMEPH NG FUSD1000010000.0011
CMEPH NG FS,CMEPH NG FSUSD1000010000.0011
CMEPH PALL OP,CMEPH PALL OPUSD1001000.011
CMEPH PLAT OP,CMEPH PLAT OPUSD501000.11
CMEPLATINUM,CMEPLATINUMUSD50100.11
CMEPLATINUM O,CMEPLATINUM OUSD501000.11
CMERB-CL,CMERB-CLUSD42000100000.00011
CMERBOB,CMERBOBUSD42000100000.011
CMERBOB PH SP,CMERBOB PH SPUSD42000100000.00011
CMERUR,CMERURUSD25000001000000.000011
CMERUR F,CMERUR FUSD25000010000000.0000051
CMERUR FS,CMERUR FSUSD25000010000000.0000051
CMERUS1000,CMERUS1000USD1001000.11
CMERUS1000SP,CMERUS1000SPUSD1001000.051
CMERUS2000,CMERUS2000USD5001000.051
CMES&P 500,CMES&P 500USD2501000.11
CMES&P 500 OP,CMES&P 500 OPUSD2501000.011
CMESA RAND,CMESA RANDUSD5000001000000.0000251
CMESILVER,CMESILVERUSD500010000.0051
CMESILVER1000,CMESILVER1000USD100010000.011
CMESWEDISH KR,CMESWEDISH KRUSD20000001000000.000011
EurexBOBL,EurexBOBLEUR100010000.0051
EurexBOBL SP,EurexBOBL SPEUR10001000.011
EurexBUND,EurexBUNDEUR100010000.011
EurexBUND OPT,EurexBUND OPTEUR1000100.011
EurexBUND SP,EurexBUND SPEUR10001000.011
EurexDAX,EurexDAXEUR25100.51
EurexDAX OPT,EurexDAX OPTEUR5100.11
EurexDAX OS,EurexDAX OSEUR4554100.51
EurexDAX SP,EurexDAX SPEUR25100.51
EurexDeu Bank O,EurexDeu Bank OEUR1001000.011
EurexDJEST50,EurexDJEST50EUR10111
EurexDJEST50 SP,EurexDJEST50 SPEUR10111
EurexEON OPT,EurexEON OPTEUR1001000.011
EurexEURO BTP,EurexEURO BTPEUR10001000.011
EurexFOAT,EurexFOATEUR10001000.011
EurexMINI VSTOX,EurexMINI VSTOXEUR1001000.051
EurexMINIVSTXOP,EurexMINIVSTXOPEUR1001000.051
EurexMINIVSTXSP,EurexMINIVSTXSPEUR1001000.051
EurexSHATZ,EurexSHATZEUR100010000.0051
EurexSHATZ SP,EurexSHATZ SPEUR100010000.0051
EurexSMI,EurexSMICHF10111
EurexTAIEX F,EurexTAIEX FTWD200111
EurexTAIEX FS,EurexTAIEX FSTWD200111
EurexTAIEX OP,EurexTAIEX OPTWD5100.11
EurexTAIEXW1 OP,EurexTAIEXW1 OPTWD5100.11
EurexTAIEXW2 OP,EurexTAIEXW2 OPTWD5100.11
EurexTAIEXW4 OP,EurexTAIEXW4 OPTWD5100.11
EurexTAIEXW5 OP,EurexTAIEXW5 OPTWD5100.11
ICE_UK10Y$SWP F,ICE_UK10Y$SWP FUSD20001000.021
ICE_UK10Y$SWP FS,ICE_UK10Y$SWP FSUSD20001000.021
ICE_UK10YSWAP F,ICE_UK10YSWAP FEUR1001000.011
ICE_UK10YSWAP FS,ICE_UK10YSWAP FSEUR1001000.011
ICE_UK1MNTSON F,ICE_UK1MNTSON FGBP125010000.0051
ICE_UK2Y GILT F,ICE_UK2Y GILT FGBP10001000.011
ICE_UK2Y GILT FS,ICE_UK2Y GILT FSGBP10001000.011
ICE_UK2Y SWA F,ICE_UK2Y SWA FEUR100010000.0051
ICE_UK2Y SWA FS,ICE_UK2Y SWA FSEUR100010000.0051
ICE_UK2Y$ SWP F,ICE_UK2Y$ SWP FUSD200010000.0051
ICE_UK2Y$ SWP FS,ICE_UK2Y$ SWP FSUSD200010000.0051
ICE_UK3M EURO F,ICE_UK3M EURO FUSD2500010000.0051
ICE_UK3M EURO FS,ICE_UK3M EURO FSUSD2500010000.0051
ICE_UK3M EURO OP,ICE_UK3M EURO OPUSD2500010000.0051
ICE_UK3M EURO OS,ICE_UK3M EURO OSUSD2500010000.0051
ICE_UK3M STER F,ICE_UK3M STER FGBP12501000.011
ICE_UK3M STER FS,ICE_UK3M STER FSGBP12501000.011
ICE_UK3M STER OP,ICE_UK3M STER OPGBP12501000.011
ICE_UK3M STER OS,ICE_UK3M STER OSGBP12501000.011
ICE_UK5Y GILT F,ICE_UK5Y GILT FGBP10001000.011
ICE_UK5Y GILT FS,ICE_UK5Y GILT FSGBP10001000.011
ICE_UK5Y SWA F,ICE_UK5Y SWA FEUR10001000.011
ICE_UK5Y SWA FS,ICE_UK5Y SWA FSEUR10001000.011
ICE_UK5Y$ SWP F,ICE_UK5Y$ SWP FUSD10001000.011
ICE_UK5Y$ SWP FS,ICE_UK5Y$ SWP FSUSD10001000.011
ICE_UKABERD OP,ICE_UKABERD OPGBX100010000.251
ICE_UKABERD OS,ICE_UKABERD OSGBX100010000.251
ICE_UKAER OP,ICE_UKAER OPGBP101000.251
ICE_UKAER OS,ICE_UKAER OSGBP101000.251
ICE_UKAHA OP,ICE_UKAHA OPGBP10100.51
ICE_UKAHA OS,ICE_UKAHA OSGBP10100.51
ICE_UKANTOFAG OP,ICE_UKANTOFAG OPGBP101000.251
ICE_UKARM OP,ICE_UKARM OPGBP101000.251
ICE_UKARM OS,ICE_UKARM OSGBP101000.251
ICE_UKASHPLC OP,ICE_UKASHPLC OPGBX100010000.251
ICE_UKAWS OP,ICE_UKAWS OPGBP101000.251
ICE_UKAWS OS,ICE_UKAWS OSGBP101000.251
ICE_UKAZA OP,ICE_UKAZA OPGBP1010000.51
ICE_UKAZA OS,ICE_UKAZA OSGBP1010000.51
ICE_UKBARLEY F,ICE_UKBARLEY FGBP1001000.051
ICE_UKBARLEY FS,ICE_UKBARLEY FSGBP1001000.051
ICE_UKBBL OP,ICE_UKBBL OPGBP1010000.251
ICE_UKBBL OS,ICE_UKBBL OSGBP101000.251
ICE_UKBEG OP,ICE_UKBEG OPGBP10100.51
ICE_UKBEG OS,ICE_UKBEG OSGBP10100.51
ICE_UKBGG OP,ICE_UKBGG OPGBP101000.251
ICE_UKBGG OS,ICE_UKBGG OSGBP101000.251
ICE_UKBIG OP,ICE_UKBIG OPGBP1010000.251
ICE_UKBIG OS,ICE_UKBIG OSGBP1010000.251
ICE_UKBLT OP,ICE_UKBLT OPGBP10100.51
ICE_UKBLT OS,ICE_UKBLT OSGBP10100.51
ICE_UKBP OP,ICE_UKBP OPGBP101000.251
ICE_UKBP OS,ICE_UKBP OSGBP101000.251
ICE_UKBRT OP,ICE_UKBRT OPGBP101000.251
ICE_UKBRT OS,ICE_UKBRT OSGBP101000.251
ICE_UKBSK OP,ICE_UKBSK OPGBP10100.51
ICE_UKBSK OS,ICE_UKBSK OSGBP10100.51
ICE_UKBTG OP,ICE_UKBTG OPGBP101000.251
ICE_UKBTG OS,ICE_UKBTG OSGBP101000.251
ICE_UKBURBER OP,ICE_UKBURBER OPGBP101000.251
ICE_UKBURBER OS,ICE_UKBURBER OSGBP101000.251
ICE_UKC+W OP,ICE_UKC+W OPGBP101000.251
ICE_UKC+W OS,ICE_UKC+W OSGBP101000.251
ICE_UKCAD OP,ICE_UKCAD OPGBP10100.51
ICE_UKCAD OS,ICE_UKCAD OSGBP10100.51
ICE_UKCCT OP,ICE_UKCCT OPGBP101000.251
ICE_UKCCT OS,ICE_UKCCT OSGBP101000.251
ICE_UKCPG OP,ICE_UKCPG OPGBP101000.251
ICE_UKCPG OS,ICE_UKCPG OSGBP101000.251
ICE_UKCPI OP,ICE_UKCPI OPGBP1010000.51
ICE_UKCPI OS,ICE_UKCPI OSGBP1010000.51
ICE_UKCRH OP,ICE_UKCRH OPGBP101000.251
ICE_UKCRH OS,ICE_UKCRH OSGBP101000.251
ICE_UKCTM OP,ICE_UKCTM OPGBP1040.11
ICE_UKCTM OS,ICE_UKCTM OSGBP1040.11
ICE_UKCTR OP,ICE_UKCTR OPGBP10100.51
ICE_UKCTR OS,ICE_UKCTR OSGBP10100.51
ICE_UKCUA OP,ICE_UKCUA OPGBP101000.251
ICE_UKCUA OS,ICE_UKCUA OSGBP101000.251
ICE_UKCWT OP,ICE_UKCWT OPGBP101000.251
ICE_UKCWT OS,ICE_UKCWT OSGBP101000.251
ICE_UKDIX OP,ICE_UKDIX OPGBP101000.251
ICE_UKDIX OS,ICE_UKDIX OSGBP101000.251
ICE_UKEMG OP,ICE_UKEMG OPGBP10100.51
ICE_UKEMG OS,ICE_UKEMG OSGBP10100.51
ICE_UKEON SWP F,ICE_UKEON SWP FEUR250010000.0051
ICE_UKEONIA1M F,ICE_UKEONIA1M FEUR250010000.0051
ICE_UKEURIBOR F,ICE_UKEURIBOR FEUR250010000.0051
ICE_UKEURIBOR FS,ICE_UKEURIBOR FSEUR250010000.0051
ICE_UKEURIBOR OP,ICE_UKEURIBOR OPEUR250010000.0051
ICE_UKEURIBOR OS,ICE_UKEURIBOR OSEUR250010000.0051
ICE_UKEUROSW OP,ICE_UKEUROSW OPCHF250010000.0051
ICE_UKEUROSW OS,ICE_UKEUROSW OSCHF250010000.0051
ICE_UKEUROSWI F,ICE_UKEUROSWI FCHF25001000.011
ICE_UKEUROSWI FS,ICE_UKEUROSWI FSCHF25001000.011
ICE_UKEXP OP,ICE_UKEXP OPGBP101000.251
ICE_UKEXP OS,ICE_UKEXP OSGBP101000.251
ICE_UKEY TIBO F,ICE_UKEY TIBO FJPY25000010000.0051
ICE_UKEY TIBO FS,ICE_UKEY TIBO FSJPY25000010000.0051
ICE_UKEZJ OP,ICE_UKEZJ OPGBP1010000.51
ICE_UKEZJ OS,ICE_UKEZJ OSGBP1010000.51
ICE_UKFCD OP,ICE_UKFCD OPGBP1010000.251
ICE_UKFCD OS,ICE_UKFCD OSGBP1010000.251
ICE_UKFTS DIV F,ICE_UKFTS DIV FGBP10100.11
ICE_UKFTS DIV FS,ICE_UKFTS DIV FSGBP10100.11
ICE_UKFTSE100 F,ICE_UKFTSE100 FGBP10100.51
ICE_UKFTSE100 FS,ICE_UKFTSE100 FSGBP10100.51
ICE_UKFTSE100 OP,ICE_UKFTSE100 OPGBP10100.51
ICE_UKFTSE100 OS,ICE_UKFTSE100 OSGBP10100.51
ICE_UKGKN OP,ICE_UKGKN OPGBP1010000.251
ICE_UKGKN OS,ICE_UKGKN OSGBP1010000.251
ICE_UKGME OP,ICE_UKGME OPGBP101000.251
ICE_UKGME OS,ICE_UKGME OSGBP101000.251
ICE_UKGNS OP,ICE_UKGNS OPGBP10100.51
ICE_UKGNS OS,ICE_UKGNS OSGBP10100.51
ICE_UKGXO OP,ICE_UKGXO OPGBP10100.51
ICE_UKGXO OS,ICE_UKGXO OSGBP10100.51
ICE_UKHAX OP,ICE_UKHAX OPGBP10100.51
ICE_UKHAX OS,ICE_UKHAX OSGBP10100.51
ICE_UKHMS OP,ICE_UKHMS OPGBP1010000.251
ICE_UKHMS OS,ICE_UKHMS OSGBP1010000.251
ICE_UKHRG OP,ICE_UKHRG OPGBP101000.251
ICE_UKHRG OS,ICE_UKHRG OSGBP101000.251
ICE_UKHRL OP,ICE_UKHRL OPGBP1010000.251
ICE_UKHRL OS,ICE_UKHRL OSGBP1010000.251
ICE_UKHSB OP,ICE_UKHSB OPGBP10100.51
ICE_UKHSB OS,ICE_UKHSB OSGBP10100.51
ICE_UKIFT OP,ICE_UKIFT OPGBP101000.251
ICE_UKIFT OS,ICE_UKIFT OSGBP101000.251
ICE_UKIHG OP,ICE_UKIHG OPGBP10100.51
ICE_UKIHG OS,ICE_UKIHG OSGBP10100.51
ICE_UKIII OP,ICE_UKIII OPGBP10100.51
ICE_UKIII OS,ICE_UKIII OSGBP10100.51
ICE_UKIMP OP,ICE_UKIMP OPGBP10100.51
ICE_UKIMP OS,ICE_UKIMP OSGBP10100.51
ICE_UKIPR OP,ICE_UKIPR OPGBP101000.251
ICE_UKIPR OS,ICE_UKIPR OSGBP101000.251
ICE_UKITR OP,ICE_UKITR OPGBP1010000.251
ICE_UKITR OS,ICE_UKITR OSGBP1010000.251
ICE_UKJGB F,ICE_UKJGB FGBP11000.011
ICE_UKJGB FS,ICE_UKJGB FSGBP11000.011
ICE_UKJMA OP,ICE_UKJMA OPGBP1010000.251
ICE_UKJMA OS,ICE_UKJMA OSGBP1010000.251
ICE_UKKGF OP,ICE_UKKGF OPGBP101000.251
ICE_UKKGF OS,ICE_UKKGF OSGBP101000.251
ICE_UKL1YREUR OP,ICE_UKL1YREUR OPEUR250010000.0051
ICE_UKL1YREUR OS,ICE_UKL1YREUR OSEUR250010000.0051
ICE_UKLDB OP,ICE_UKLDB OPGBP101000.251
ICE_UKLDB OS,ICE_UKLDB OSGBP101000.251
ICE_UKLEI OP,ICE_UKLEI OPGBP10100.51
ICE_UKLEI OS,ICE_UKLEI OSGBP10100.51
ICE_UKLFI OP,ICE_UKLFI OPGBP101000.251
ICE_UKLFI OS,ICE_UKLFI OSGBP101000.251
ICE_UKLGE OP,ICE_UKLGE OPGBP101000.251
ICE_UKLGE OS,ICE_UKLGE OSGBP101000.251
ICE_UKLOG OP,ICE_UKLOG OPGBP10100.51
ICE_UKLOG OS,ICE_UKLOG OSGBP10100.51
ICE_UKLONGGIL F,ICE_UKLONGGIL FGBP10001000.011
ICE_UKLONGGIL FS,ICE_UKLONGGIL FSGBP10001000.011
ICE_UKLONGGIL OP,ICE_UKLONGGIL OPGBP10001000.011
ICE_UKLONGGIL OS,ICE_UKLONGGIL OSGBP10001000.011
ICE_UKLS OP,ICE_UKLS OPGBP10100.51
ICE_UKLS OS,ICE_UKLS OSGBP10100.51
ICE_UKLSE OP,ICE_UKLSE OPGBP10100.51
ICE_UKLSE OS,ICE_UKLSE OSGBP10100.51
ICE_UKM+S OP,ICE_UKM+S OPGBP101000.251
ICE_UKM+S OS,ICE_UKM+S OSGBP101000.251
ICE_UKMAB OP,ICE_UKMAB OPGBP10100.51
ICE_UKMAB OS,ICE_UKMAB OSGBP10100.51
ICE_UKMELROSE OP,ICE_UKMELROSE OPGBP1010000.251
ICE_UKMELROSE OS,ICE_UKMELROSE OSGBP1010000.251
ICE_UKMGG OP,ICE_UKMGG OPGBP1010000.251
ICE_UKMGG OS,ICE_UKMGG OSGBP1010000.251
ICE_UKMONDI OP,ICE_UKMONDI OPGBP1010000.251
ICE_UKMONDI OS,ICE_UKMONDI OSGBP1010000.251
ICE_UKMWR OP,ICE_UKMWR OPGBP101000.251
ICE_UKMWR OS,ICE_UKMWR OSGBP101000.251
ICE_UKNGG OP,ICE_UKNGG OPGBP101000.251
ICE_UKNGG OS,ICE_UKNGG OSGBP101000.251
ICE_UKNXT OP,ICE_UKNXT OPGBP10100.51
ICE_UKNXT OS,ICE_UKNXT OSGBP10100.51
ICE_UKPOC OP,ICE_UKPOC OPGBP10100.51
ICE_UKPOC OS,ICE_UKPOC OSGBP10100.51
ICE_UKPRU OP,ICE_UKPRU OPGBP101000.251
ICE_UKPRU OS,ICE_UKPRU OSGBP101000.251
ICE_UKPSO OP,ICE_UKPSO OPGBP10100.51
ICE_UKPSO OS,ICE_UKPSO OSGBP10100.51
ICE_UKPTG OP,ICE_UKPTG OPGBP10100.51
ICE_UKPTG OS,ICE_UKPTG OSGBP10100.51
ICE_UKRB OP,ICE_UKRB OPGBP10100.51
ICE_UKRB OS,ICE_UKRB OSGBP10100.51
ICE_UKRBS OP,ICE_UKRBS OPGBP10100.51
ICE_UKRBS OS,ICE_UKRBS OSGBP10100.51
ICE_UKRE OP,ICE_UKRE OPGBP1010000.251
ICE_UKRE OS,ICE_UKRE OSGBP1010000.251
ICE_UKREI OP,ICE_UKREI OPGBP10100.51
ICE_UKREI OS,ICE_UKREI OSGBP10100.51
ICE_UKREW OP,ICE_UKREW OPGBP1010000.251
ICE_UKREW OS,ICE_UKREW OSGBP1010000.251
ICE_UKRIO OP,ICE_UKRIO OPGBP10100.51
ICE_UKRIO OS,ICE_UKRIO OSGBP10100.51
ICE_UKRMU OP,ICE_UKRMU OPGBP1010000.251
ICE_UKRR OP,ICE_UKRR OPGBP101000.251
ICE_UKRR OS,ICE_UKRR OSGBP101000.251
ICE_UKRTO OP,ICE_UKRTO OPGBP101000.251
ICE_UKRTO OS,ICE_UKRTO OSGBP101000.251
ICE_UKRTZ OP,ICE_UKRTZ OPGBP10100.51
ICE_UKRTZ OS,ICE_UKRTZ OSGBP10100.51
ICE_UKRUT OP,ICE_UKRUT OPGBP101000.251
ICE_UKRUT OS,ICE_UKRUT OSGBP101000.251
ICE_UKRYL OP,ICE_UKRYL OPGBP101000.251
ICE_UKRYL OS,ICE_UKRYL OSGBP101000.251
ICE_UKSAB OP,ICE_UKSAB OPGBP10100.51
ICE_UKSAB OS,ICE_UKSAB OSGBP10100.51
ICE_UKSAN OP,ICE_UKSAN OPGBP101000.251
ICE_UKSAN OS,ICE_UKSAN OSGBP101000.251
ICE_UKSCB OP,ICE_UKSCB OPGBP10100.51
ICE_UKSCB OS,ICE_UKSCB OSGBP10100.51
ICE_UKSCR OP,ICE_UKSCR OPGBP1010000.251
ICE_UKSCR OS,ICE_UKSCR OSGBP1010000.251
ICE_UKSDS OP,ICE_UKSDS OPGBP1010000.251
ICE_UKSDS OS,ICE_UKSDS OSGBP1010000.251
ICE_UKSGE OP,ICE_UKSGE OPGBP101000.251
ICE_UKSGE OS,ICE_UKSGE OSGBP101000.251
ICE_UKSHA OP,ICE_UKSHA OPGBP101000.251
ICE_UKSHA OS,ICE_UKSHA OSGBP101000.251
ICE_UKSHL OP,ICE_UKSHL OPGBP101000.251
ICE_UKSHL OS,ICE_UKSHL OSGBP101000.251
ICE_UKSHP OP,ICE_UKSHP OPGBP10100.51
ICE_UKSHP OS,ICE_UKSHP OSGBP10100.51
ICE_UKSMS OP,ICE_UKSMS OPGBP1010000.251
ICE_UKSMS OS,ICE_UKSMS OSGBP1010000.251
